0.67	0.008375	16.750672
0.68	0.009004	18.008303
0.69	0.009963	19.925275
0.7	0.010646	21.292796
0.71	0.011897	23.794872
0.72	0.012569	25.137973
0.73	0.013668	27.335775
0.74	0.014462	28.923077
0.75	0.015621	31.242979
0.76	0.016415	32.830281
0.77	0.017575	35.150183
0.78	0.01843	36.859585
0.79	0.019651	39.301587
0.8	0.020444	40.888889
0.81	0.021788	43.575092
0.82	0.022642	45.284493
0.83	0.023924	47.848596
0.84	0.02484	49.680098
0.85	0.026122	52.2442
0.86	0.027038	54.075702
0.87	0.027954	55.907204
0.88	0.027893	55.785104
0.89	0.027954	55.907204
0.9	0.027893	55.785104
0.91	0.027893	55.785104
0.92	0.027893	55.785104
0.93	0.027832	55.663004
0.94	0.027832	55.663004
0.95	0.027832	55.663004
0.96	0.027832	55.663004
0.97	0.027832	55.663004
0.98	0.027832	55.663004
0.99	0.02777	55.540904
1	0.02777	55.540904
1.01	0.027832	55.663004
1.02	0.02777	55.540904
1.03	0.02777	55.540904
1.04	0.02777	55.540904
1.05	0.02777	55.540904
1.06	0.027709	55.418803
1.07	0.027709	55.418803
1.08	0.027709	55.418803
1.09	0.027709	55.418803
1.1	0.027709	55.418803
1.11	0.027709	55.418803
1.12	0.027709	55.418803
1.13	0.027709	55.418803
1.14	0.027709	55.418803
1.15	0.027648	55.296703
1.16	0.027709	55.418803
1.17	0.027648	55.296703
1.18	0.027648	55.296703
1.19	0.027648	55.296703
1.2	0.027648	55.296703
1.21	0.027648	55.296703
1.22	0.027648	55.296703
1.23	0.027648	55.296703
1.24	0.027648	55.296703
1.25	0.027648	55.296703
1.26	0.027648	55.296703
1.27	0.027587	55.174603
1.28	0.027648	55.296703
1.29	0.027648	55.296703
1.3	0.027587	55.174603
1.31	0.027587	55.174603
1.32	0.027587	55.174603
1.33	0.027587	55.174603
1.34	0.027587	55.174603
1.35	0.027587	55.174603
1.36	0.027587	55.174603
1.37	0.027587	55.174603
1.38	0.027587	55.174603
1.39	0.027526	55.052503
1.4	0.027587	55.174603
1.41	0.027587	55.174603
1.42	0.027526	55.052503
1.43	0.027526	55.052503
1.44	0.027526	55.052503
1.45	0.027526	55.052503
1.46	0.027526	55.052503
1.47	0.027587	55.174603
1.48	0.027526	55.052503
1.49	0.027526	55.052503
1.5	0.027526	55.052503
1.51	0.027526	55.052503
1.52	0.027526	55.052503
1.53	0.027526	55.052503
1.54	0.027465	54.930403
1.55	0.027526	55.052503
1.56	0.027526	55.052503
1.57	0.027526	55.052503
1.58	0.027465	54.930403
1.59	0.027526	55.052503
1.6	0.027465	54.930403
1.61	0.027465	54.930403
1.62	0.027465	54.930403
1.63	0.027465	54.930403
1.64	0.027465	54.930403
1.65	0.027526	55.052503
1.66	0.027465	54.930403
1.67	0.027465	54.930403
1.68	0.027465	54.930403
1.69	0.027465	54.930403
1.7	0.027465	54.930403
1.71	0.027465	54.930403
1.72	0.027465	54.930403
1.73	0.027465	54.930403
1.74	0.027465	54.930403
1.75	0.027465	54.930403
1.76	0.027465	54.930403
1.77	0.027465	54.930403
1.78	0.027404	54.808303
1.79	0.027465	54.930403
1.8	0.027465	54.930403
1.81	0.027404	54.808303
1.82	0.027465	54.930403
1.83	0.027465	54.930403
1.84	0.027404	54.808303
1.85	0.027404	54.808303
1.86	0.027465	54.930403
1.87	0.027404	54.808303
1.88	0.027404	54.808303
1.89	0.027465	54.930403
1.9	0.027404	54.808303
1.91	0.027404	54.808303
1.92	0.027404	54.808303
1.93	0.027404	54.808303
1.94	0.027404	54.808303
1.95	0.027404	54.808303
1.96	0.027343	54.686203
1.97	0.027404	54.808303
1.98	0.027404	54.808303
1.99	0.027404	54.808303
2	0.027343	54.686203
2.01	0.027404	54.808303
2.02	0.027343	54.686203
2.03	0.027343	54.686203
2.04	0.027404	54.808303
2.05	0.027404	54.808303
2.06	0.027404	54.808303
2.07	0.027404	54.808303
2.08	0.027343	54.686203
2.09	0.027343	54.686203
2.1	0.027404	54.808303
2.11	0.027343	54.686203
2.12	0.027343	54.686203
2.13	0.027343	54.686203
2.14	0.027343	54.686203
2.15	0.027343	54.686203
2.16	0.027343	54.686203
2.17	0.027343	54.686203
2.18	0.027343	54.686203
2.19	0.027343	54.686203
2.2	0.027343	54.686203
2.21	0.027343	54.686203
2.22	0.027343	54.686203
2.23	0.027343	54.686203
2.24	0.027343	54.686203
2.25	0.027343	54.686203
2.26	0.027343	54.686203
2.27	0.027343	54.686203
2.28	0.027343	54.686203
2.29	0.027343	54.686203
2.3	0.027343	54.686203
2.31	0.027343	54.686203
2.32	0.027343	54.686203
2.33	0.027343	54.686203
2.34	0.027343	54.686203
2.35	0.027343	54.686203
2.36	0.027282	54.564103
2.37	0.027343	54.686203
2.38	0.027343	54.686203
2.39	0.027282	54.564103
2.4	0.027282	54.564103
2.41	0.027282	54.564103
2.42	0.027282	54.564103
2.43	0.027282	54.564103
2.44	0.027343	54.686203
2.45	0.027282	54.564103
2.46	0.027282	54.564103
2.47	0.027282	54.564103
2.48	0.027282	54.564103
2.49	0.027282	54.564103
2.5	0.027282	54.564103
2.51	0.027282	54.564103
2.52	0.027282	54.564103
2.53	0.027282	54.564103
2.54	0.027282	54.564103
2.55	0.027282	54.564103
2.56	0.027282	54.564103
2.57	0.027282	54.564103
2.58	0.027282	54.564103
2.59	0.027282	54.564103
2.6	0.027282	54.564103
2.61	0.027282	54.564103
2.62	0.027282	54.564103
2.63	0.027282	54.564103
2.64	0.027282	54.564103
2.65	0.027282	54.564103
2.66	0.027282	54.564103
2.67	0.027282	54.564103
2.68	0.027282	54.564103
2.69	0.027282	54.564103
2.7	0.027282	54.564103
2.71	0.027282	54.564103
2.72	0.027282	54.564103
2.73	0.027282	54.564103
2.74	0.027282	54.564103
2.75	0.027282	54.564103
2.76	0.027282	54.564103
2.77	0.027282	54.564103
2.78	0.027282	54.564103
2.79	0.027282	54.564103
2.8	0.027282	54.564103
2.81	0.027221	54.442002
2.82	0.027221	54.442002
2.83	0.027221	54.442002
2.84	0.027221	54.442002
2.85	0.027221	54.442002
2.86	0.027221	54.442002
2.87	0.027221	54.442002
2.88	0.027221	54.442002
2.89	0.027221	54.442002
2.9	0.027221	54.442002
2.91	0.027221	54.442002
2.92	0.027221	54.442002
2.93	0.027221	54.442002
2.94	0.027221	54.442002
2.95	0.027221	54.442002
2.96	0.027221	54.442002
2.97	0.027221	54.442002
2.98	0.027221	54.442002
2.99	0.027221	54.442002
