1.07	0.021238	42.47619
1.08	0.02191	43.819292
1.09	0.022825	45.650794
1.1	0.023497	46.993895
1.11	0.024413	48.825397
1.12	0.025023	50.046398
1.13	0.025878	51.7558
1.14	0.026611	53.221001
1.15	0.026427	52.854701
1.16	0.027099	54.197802
1.17	0.027832	55.663004
1.18	0.027832	55.663004
1.19	0.027832	55.663004
1.2	0.02777	55.540904
1.21	0.02777	55.540904
1.22	0.02777	55.540904
1.23	0.02777	55.540904
1.24	0.02777	55.540904
1.25	0.02777	55.540904
1.26	0.027709	55.418803
1.27	0.027709	55.418803
1.28	0.02777	55.540904
1.29	0.027709	55.418803
1.3	0.027709	55.418803
1.31	0.027709	55.418803
1.32	0.027709	55.418803
1.33	0.027709	55.418803
1.34	0.027709	55.418803
1.35	0.027709	55.418803
1.36	0.027648	55.296703
1.37	0.027648	55.296703
1.38	0.027648	55.296703
1.39	0.027648	55.296703
1.4	0.027648	55.296703
1.41	0.027648	55.296703
1.42	0.027648	55.296703
1.43	0.027648	55.296703
1.44	0.027648	55.296703
1.45	0.027648	55.296703
1.46	0.027587	55.174603
1.47	0.027648	55.296703
1.48	0.027587	55.174603
1.49	0.027648	55.296703
1.5	0.027587	55.174603
1.51	0.027587	55.174603
1.52	0.027587	55.174603
1.53	0.027587	55.174603
1.54	0.027587	55.174603
1.55	0.027587	55.174603
1.56	0.027587	55.174603
1.57	0.027587	55.174603
1.58	0.027587	55.174603
1.59	0.027587	55.174603
1.6	0.027526	55.052503
1.61	0.027526	55.052503
1.62	0.027526	55.052503
1.63	0.027526	55.052503
1.64	0.027526	55.052503
1.65	0.027526	55.052503
1.66	0.027526	55.052503
1.67	0.027526	55.052503
1.68	0.027526	55.052503
1.69	0.027526	55.052503
1.7	0.027526	55.052503
1.71	0.027526	55.052503
1.72	0.027526	55.052503
1.73	0.027526	55.052503
1.74	0.027526	55.052503
1.75	0.027465	54.930403
1.76	0.027465	54.930403
1.77	0.027465	54.930403
1.78	0.027465	54.930403
1.79	0.027465	54.930403
1.8	0.027526	55.052503
1.81	0.027465	54.930403
1.82	0.027465	54.930403
1.83	0.027526	55.052503
1.84	0.027465	54.930403
1.85	0.027465	54.930403
1.86	0.027465	54.930403
1.87	0.027465	54.930403
1.88	0.027465	54.930403
1.89	0.027465	54.930403
1.9	0.027465	54.930403
1.91	0.027465	54.930403
1.92	0.027465	54.930403
1.93	0.027465	54.930403
1.94	0.027465	54.930403
1.95	0.027465	54.930403
1.96	0.027465	54.930403
1.97	0.027404	54.808303
1.98	0.027465	54.930403
1.99	0.027404	54.808303
2	0.027404	54.808303
2.01	0.027465	54.930403
2.02	0.027404	54.808303
2.03	0.027404	54.808303
2.04	0.027404	54.808303
2.05	0.027404	54.808303
2.06	0.027404	54.808303
2.07	0.027404	54.808303
2.08	0.027404	54.808303
2.09	0.027404	54.808303
2.1	0.027404	54.808303
2.11	0.027404	54.808303
2.12	0.027404	54.808303
2.13	0.027404	54.808303
2.14	0.027404	54.808303
2.15	0.027404	54.808303
2.16	0.027404	54.808303
2.17	0.027404	54.808303
2.18	0.027404	54.808303
2.19	0.027404	54.808303
2.2	0.027404	54.808303
2.21	0.027404	54.808303
2.22	0.027343	54.686203
2.23	0.027404	54.808303
2.24	0.027343	54.686203
2.25	0.027343	54.686203
2.26	0.027404	54.808303
2.27	0.027343	54.686203
2.28	0.027343	54.686203
2.29	0.027343	54.686203
2.3	0.027343	54.686203
2.31	0.027343	54.686203
2.32	0.027343	54.686203
2.33	0.027343	54.686203
2.34	0.027343	54.686203
2.35	0.027343	54.686203
2.36	0.027343	54.686203
2.37	0.027343	54.686203
2.38	0.027343	54.686203
2.39	0.027343	54.686203
2.4	0.027343	54.686203
2.41	0.027343	54.686203
2.42	0.027343	54.686203
2.43	0.027343	54.686203
2.44	0.027343	54.686203
2.45	0.027343	54.686203
2.46	0.027343	54.686203
2.47	0.027343	54.686203
2.48	0.027343	54.686203
2.49	0.027282	54.564103
2.5	0.027282	54.564103
2.51	0.027343	54.686203
2.52	0.027282	54.564103
2.53	0.027343	54.686203
2.54	0.027343	54.686203
2.55	0.027343	54.686203
2.56	0.027282	54.564103
2.57	0.027282	54.564103
2.58	0.027282	54.564103
2.59	0.027282	54.564103
2.6	0.027282	54.564103
2.61	0.027282	54.564103
2.62	0.027282	54.564103
2.63	0.027282	54.564103
2.64	0.027282	54.564103
2.65	0.027282	54.564103
2.66	0.027282	54.564103
2.67	0.027282	54.564103
2.68	0.027282	54.564103
2.69	0.027282	54.564103
2.7	0.027282	54.564103
2.71	0.027282	54.564103
2.72	0.027282	54.564103
2.73	0.027282	54.564103
2.74	0.027282	54.564103
2.75	0.027282	54.564103
2.76	0.027282	54.564103
2.77	0.027282	54.564103
2.78	0.027282	54.564103
2.79	0.027282	54.564103
2.8	0.027282	54.564103
2.81	0.027282	54.564103
2.82	0.027282	54.564103
2.83	0.027221	54.442002
2.84	0.027282	54.564103
2.85	0.027282	54.564103
2.86	0.027282	54.564103
2.87	0.027221	54.442002
2.88	0.027282	54.564103
2.89	0.027221	54.442002
2.9	0.027221	54.442002
2.91	0.027282	54.564103
2.92	0.027221	54.442002
2.93	0.027221	54.442002
2.94	0.027282	54.564103
2.95	0.027221	54.442002
2.96	0.027221	54.442002
2.97	0.027221	54.442002
2.98	0.027221	54.442002
2.99	0.027221	54.442002
